"player","team"
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Davis, Glen",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Vesely, Jan",DEN
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"Neal, Gary",CHA
"Ridnour, Luke",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Afflalo, Arron",ORL
"Dedmon, Dewayne",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"De Colo, Nando",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Hayes, Charles",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Butler, Rasual",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Turner, Evan",IND
"West, David",IND
"Antic, Pero",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Millsap, Paul",ATL
"Muscala, Mike",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Varnado, Jarvis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Blatche, Andray",BKN
"Collins, Jason",BKN
"Gutierrez, Jorge",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Williams, Deron",BKN
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Rubio, Ricky",MIN
"Turiaf, Ronny",MIN
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gooden, Drew",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Miller, Andre",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sessions, Ramon",MIL
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Burke, Trey",UTA
"Burks, Alec",UTA
"Clark, Ian",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Parsons, Chandler",HOU
"Adams, Steven",OKC
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Roberson, Andre",OKC
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Armstrong, Hilton",GSW
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Cunningham, Jared",SAC
"Evans, Reggie",SAC
"Gay, Rudy",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Bazemore, Kent",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Mbah a Moute, Luc",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Afflalo, Arron",ORL
"Dedmon, Dewayne",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gooden, Drew",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Miller, Andre",WAS
"Porter, Otto",WAS
"Seraphin, Kevin",WAS
"Singleton, Chris",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Fredette, Jimmer",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Noah, Joakim",CHI
"Shengelia, Tornike",CHI
"Snell, Tony",CHI
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"Neal, Gary",CHA
"Ridnour, Luke",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Babb, Chris",BOS
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Williams, Deron",BKN
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Nunnally, James",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Varnado, Jarvis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sessions, Ramon",MIL
"Wright, Chris",MIL
"De Colo, Nando",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Hayes, Charles",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Allen, Ray",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Bazemore, Kent",LAL
"Brooks, MarShon",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Davis, Glen",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Turkoglu, Hedo",LAC
"Cousins, DeMarcus",SAC
"Evans, Reggie",SAC
"Gay, Rudy",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Antic, Pero",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Allen, Lavoy",IND
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Turner, Evan",IND
"West, David",IND
"Parsons, Chandler",HOU
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Vesely, Jan",DEN
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Franklin, Jamaal",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Randolph, Zach",MEM
"Udrih, Beno",MEM
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Daye, Austin",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Armstrong, Hilton",GSW
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Bogut, Andrew",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Burke, Trey",UTA
"Burks, Alec",UTA
"Clark, Ian",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Westbrook, Russell",OKC
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Green, Gerald",PHX
"Kravtsov, Viacheslav",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Leonard, Meyers",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Anderson, Alan",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Williams, Deron",BKN
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Adams, Steven",OKC
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Thabeet, Hasheem",OKC
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Cunningham, Jared",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Parsons, Chandler",HOU
"Brooks, MarShon",LAL
"Farmar, Jordan",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Hopson, Scotty",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Mitchell, Tony",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Stuckey, Rodney",DET
"Anderson, Alan",BKN
"Garnett, Kevin",BKN
"Gutierrez, Jorge",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Plumlee, Mason",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Williams, Deron",BKN
"Afflalo, Arron",ORL
"Dedmon, Dewayne",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"De Colo, Nando",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Varnado, Jarvis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Neal, Gary",CHA
"Ridnour, Luke",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gooden, Drew",WAS
"Gortat, Marcin",WAS
"Miller, Andre",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Millsap, Paul",ATL
"Muscala, Mike",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Randolph, Zach",MEM
"Allen, Ray",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Hamilton, Justin",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sessions, Ramon",MIL
"Wright, Chris",MIL
"Allen, Lavoy",IND
"Butler, Rasual",IND
"Copeland, Chris",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Turner, Evan",IND
"Watson, CJ",IND
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Jeffers, Othyus",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Vesely, Jan",DEN
"Daniels, Troy",HOU
"Parsons, Chandler",HOU
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Cunningham, Jared",SAC
"Evans, Reggie",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Wright, Dorell",POR
"Adams, Steven",OKC
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Barnes, Matt",LAC
"Collison, Darren",LAC
"Davis, Glen",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Turkoglu, Hedo",LAC
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Splitter, Tiago",SAS
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Larkin, Shane",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Bogut, Andrew",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Vesely, Jan",DEN
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Porter, Otto",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Afflalo, Arron",ORL
"Dedmon, Dewayne",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"DeRozan, DeMar",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Aldrich, Cole",NYK
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Neal, Gary",CHA
"Pargo, Jannero",CHA
"Ridnour, Luke",CHA
"Zeller, Cody",CHA
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Antic, Pero",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Muscala, Mike",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Garnett, Kevin",BKN
"Gutierrez, Jorge",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Turner, Evan",IND
"Watson, CJ",IND
"West, David",IND
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
